

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 02 05:04:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              8 COMMON     5     1      4
                                              0 BANK0      1     1      0
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     374
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setupStepper                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupSerial                                         10     8      2     366
                                              9 COMMON     4     4      0
                                              5 BANK0      6     4      2
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _setupDisplay                                         2     2      0      44
                                              3 COMMON     2     2      0
                        _sendCommand
 ---------------------------------------------------------------------------------
 (1) _setPosicaoDesejada                                   2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _setCursor                                            4     3      1     423
                                              3 COMMON     4     3      1
                        _sendCommand
 ---------------------------------------------------------------------------------
 (1) _rotacionarParaDireita                               19    19      0    8937
                                             31 BANK0     17    17      0
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
                    _setPosicaoAtual
 ---------------------------------------------------------------------------------
 (2) _setPosicaoAtual                                      2     0      2     128
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    1835
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     464
                                             17 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2245
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2199
                                              1 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    1904
                                              8 COMMON     5     2      3
                                              0 BANK0      1     1      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1707
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _printLine                                            2     0      2     354
                                              3 COMMON     2     0      2
                      _sendCharToLCD
 ---------------------------------------------------------------------------------
 (1) _sendCharToLCD                                        3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _getPosicaoDesejada                                   2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _getPosicaoAtual                                      2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _getChar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clearDisplay                                         0     0      0      44
                        _sendCommand
 ---------------------------------------------------------------------------------
 (2) _sendCommand                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     304
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _clearDisplay
     _sendCommand
   _getChar
   _getPosicaoAtual
   _getPosicaoDesejada
   _printLine
     _sendCharToLCD
   _rotacionarParaDireita
     ___awtoft
       ___ftpack
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftmul
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
     _setPosicaoAtual
   _sendCharToLCD
   _setCursor
     _sendCommand
   _setPosicaoDesejada
   _setupDisplay
     _sendCommand
   _setupSerial
     ___lldiv
   _setupStepper
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      12       7       22.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      D       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6F      12        0.0%
ABS                  0      0      6F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Feb 02 05:04:04 2018

                                 pc 0002                         __CFG_CP$OFF 0000  
                                l91 0F63                                  _ch 006F  
                                fsr 0004                 ___wmul@multiplicand 0073  
            rotacionarParaDireita@i 004C              rotacionarParaDireita@j 004E  
                   sendCharToLCD@ch 0073                                 l170 060F  
                               l297 0FE9                                 l465 0295  
                               l466 029D                                 l458 0280  
                               l549 032A               __end_of_sendCharToLCD 01A4  
                      __CFG_CPD$OFF 0000                                 fsr0 0004  
                               indf 0000                        __CFG_IESO$ON 0000  
                      __CFG_LVP$OFF 0000                        ___ftdiv@cntr 002B  
        rotacionarParaDireita@F1704 00A4                        ___ftdiv@sign 0030  
                              l1421 0414                                l1407 03D6  
                              l1503 033B                                l1513 01FC  
                              l1291 026A                                l1283 0252  
                              l1451 0491                                l1443 0479  
                              l1427 042A                                l1523 0234  
                              l1515 020C                                l1541 00F4  
                              l1701 04D6                                l1287 0259  
                              l1455 04A1                                l1439 0469  
                              l1471 02D0                                l1527 0241  
                              l1543 0102                                l1703 059E  
                              l1625 0046                                l1297 0285  
                              l1289 0265                                l1369 0075  
                              l1385 0372                                l1633 0FCE  
                              l1553 0123                                l1299 028F  
                              l1379 035C                                l1491 0312  
                              l1571 00DC                                l1637 0FD5  
                              l1549 0118                                l1565 00C0  
                              l1399 03B7                                l1567 00CE  
                              l1575 00E7                                l1663 050C  
                              l1831 0790                                l1815 075B  
                              l1745 0FE1                                l1497 031F  
                              l1489 0302                                l1737 066A  
                              l1729 0620                                l1673 0523  
                              l1657 04F6                                l1499 032D  
                              l1739 0671                                l1691 0559  
                              l1835 07AE                                l1827 0782  
                              l1685 054A                                l1679 0529  
                              l1839 07C2                                l1777 06BE  
                              l1699 055D                                STR_1 001E  
                              STR_2 002F                                STR_3 0040  
                              STR_4 0040                                STR_5 003C  
                              u1015 025E                                u1115 016A  
                              u1035 0279                                u1125 012C  
                              u1205 03D7                                u2007 013C  
                              u1055 0288                                u2017 0147  
                              u2027 0156                                u2037 0161  
                              u1165 0384                                u1245 0436  
                              u1405 0303                                u1095 02A4  
                              u1175 0396                                u1335 04A2  
                              u1255 0448                                u1185 03B8  
                              u1345 04AA                                u1505 0223  
                              u1195 03C9                                u1435 0321  
                              u1515 0235                                u1285 047A  
                              u1295 0482                                u1375 02D7  
                              u1615 00C3                                u1545 00F7  
                              u1475 0200                                u1635 00D4  
                              u1565 0103                                u1645 00DD  
                              u1815 0615                                u1495 020E  
                              u1575 010F                                u1735 0540  
                              u1665 01D8                                u1585 0119  
                              u1835 0FEA                                u1845 0FF1  
                              u1875 0743                                u1957 0090  
                              u1967 017A                                u1977 0185  
                              u1987 0194                                _RCIF 0065  
                              u1997 019F                                _TXIF 0064  
