

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 02 23:10:54 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
  4465 ;; Auto vars:     Size  Location     Type
  4466 ;;  product         2    4[COMMON] unsigned int 
  4467 ;; Return value:  Size  Location     Type
  4468 ;;                  2    0[COMMON] unsigned int 
  4469 ;; Registers used:
  4470 ;;		wreg, status,2, status,0
  4471 ;; Tracked objects:
  4472 ;;		On entry : 0/0
  4473 ;;		On exit  : 0/0
  4474 ;;		Unchanged: 0/0
  4475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4476 ;;      Params:         4       0       0       0       0
  4477 ;;      Locals:         2       0       0       0       0
  4478 ;;      Temps:          0       0       0       0       0
  4479 ;;      Totals:         6       0       0       0       0
  4480 ;;Total ram usage:        6 bytes
  4481 ;; Hardware stack levels used:    1
  4482 ;; This function calls:
  4483 ;;		Nothing
  4484 ;; This function is called by:
  4485 ;;		_calculaDelta
  4486 ;; This function uses a non-reentrant model
  4487 ;;
  4488                           
  4489                           
  4490                           ;psect for function ___wmul
  4491  0004                     ___wmul:	
  4492                           
  4493                           ;incstack = 0
  4494                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4495  0004  01F4               	clrf	___wmul@product
  4496  0005  01F5               	clrf	___wmul@product+1
  4497  0006                     l1257:	
  4498  0006  1C70               	btfss	___wmul@multiplier,0
  4499  0007  280E               	goto	l353
  4500  0008  0872               	movf	___wmul@multiplicand,w
  4501  0009  07F4               	addwf	___wmul@product,f
  4502  000A  1803               	skipnc
  4503  000B  0AF5               	incf	___wmul@product+1,f
  4504  000C  0873               	movf	___wmul@multiplicand+1,w
  4505  000D  07F5               	addwf	___wmul@product+1,f
  4506  000E                     l353:	
  4507  000E  3001               	movlw	1
  4508  000F                     u905:	
  4509  000F  1003               	clrc
  4510  0010  0DF2               	rlf	___wmul@multiplicand,f
  4511  0011  0DF3               	rlf	___wmul@multiplicand+1,f
  4512  0012  3EFF               	addlw	-1
  4513  0013  1D03               	skipz
  4514  0014  280F               	goto	u905
  4515  0015  3001               	movlw	1
  4516  0016                     u915:	
  4517  0016  1003               	clrc
  4518  0017  0CF1               	rrf	___wmul@multiplier+1,f
  4519  0018  0CF0               	rrf	___wmul@multiplier,f
  4520  0019  3EFF               	addlw	-1
  4521  001A  1D03               	skipz
  4522  001B  2816               	goto	u915
  4523  001C  0870               	movf	___wmul@multiplier,w
  4524  001D  0471               	iorwf	___wmul@multiplier+1,w
  4525  001E  1D03               	btfss	3,2
  4526  001F  2806               	goto	l1257
  4527  0020  0875               	movf	___wmul@product+1,w
  4528  0021  00F1               	movwf	?___wmul+1
  4529  0022  0874               	movf	___wmul@product,w
  4530  0023  00F0               	movwf	?___wmul
  4531  0024  0008               	return
  4532  0025                     __end_of___wmul:	
  4533                           
  4534                           	psect	text20
  4535  0DCC                     __ptext20:	
  4536 ;; *************** function ___bmul *****************
  4537 ;; Defined at:
  4538 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
  4539 ;; Parameters:    Size  Location     Type
  4540 ;;  multiplier      1    wreg     unsigned char 
  4541 ;;  multiplicand    1    0[COMMON] unsigned char 
  4542 ;; Auto vars:     Size  Location     Type
  4543 ;;  multiplier      1    3[COMMON] unsigned char 
  4544 ;;  product         1    2[COMMON] unsigned char 
  4545 ;; Return value:  Size  Location     Type
  4546 ;;                  1    wreg      unsigned char 
  4547 ;; Registers used:
  4548 ;;		wreg, status,2, status,0
  4549 ;; Tracked objects:
  4550 ;;		On entry : 0/0
  4551 ;;		On exit  : 0/0
  4552 ;;		Unchanged: 0/0
  4553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4554 ;;      Params:         1       0       0       0       0
  4555 ;;      Locals:         2       0       0       0       0
  4556 ;;      Temps:          1       0       0       0       0
  4557 ;;      Totals:         4       0       0       0       0
  4558 ;;Total ram usage:        4 bytes
  4559 ;; Hardware stack levels used:    1
  4560 ;; This function calls:
  4561 ;;		Nothing
  4562 ;; This function is called by:
  4563 ;;		_calculaDelta
  4564 ;; This function uses a non-reentrant model
  4565 ;;
  4566                           
  4567                           
  4568                           ;psect for function ___bmul
  4569  0DCC                     ___bmul:	
  4570                           
  4571                           ;incstack = 0
  4572                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4573                           ;___bmul@multiplier stored from wreg
  4574  0DCC  00F3               	movwf	___bmul@multiplier
  4575  0DCD  01F2               	clrf	___bmul@product
  4576  0DCE                     l1271:	
  4577  0DCE  1C73               	btfss	___bmul@multiplier,0
  4578  0DCF  2DD4               	goto	l1275
  4579  0DD0  0870               	movf	___bmul@multiplicand,w
  4580  0DD1  00F1               	movwf	??___bmul
  4581  0DD2  0871               	movf	??___bmul,w
  4582  0DD3  07F2               	addwf	___bmul@product,f
  4583  0DD4                     l1275:	
  4584  0DD4  1003               	clrc
  4585  0DD5  0DF0               	rlf	___bmul@multiplicand,f
  4586  0DD6  1003               	clrc
  4587  0DD7  0CF3               	rrf	___bmul@multiplier,f
  4588  0DD8  0873               	movf	___bmul@multiplier,w
  4589  0DD9  1D03               	btfss	3,2
  4590  0DDA  2DCE               	goto	l1271
  4591  0DDB  0872               	movf	___bmul@product,w
  4592  0DDC  0008               	return
  4593  0DDD                     __end_of___bmul:	
  4594  007E                     btemp	set	126	;btemp
  4595  007E                     wtemp0	set	126


Data Sizes:
    Strings     24
    Constant    0
    Data        12
    BSS         52
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     46      80
    BANK1            80      0      30
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    displaySendString@str	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[10]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _main->___lldiv
    _veloc->_displaySendCmd
    _veloc->_displaySendData
    _setupSerial->___lldiv
    _setupDisplay->_displaySendCmd
    _displaySendString->_displaySendData
    _clearDisplay->_displaySendCmd
    _calculaDelta->___lldiv
    _sentido_horario_wave_step->___lldiv
    _sentido_anti_horario_wave_step->___lldiv
    ___lldiv->___lmul
    _apresenta->_displaySendCmd
    _apresenta->_displaySendData
    _displaySendData->_serialWrite
    _displaySendCmd->_serialWrite

Critical Paths under _main in BANK0

    _main->_calculaDelta
    _setupSerial->___lldiv
    _calculaDelta->_sentido_anti_horario_wave_step
    _calculaDelta->_sentido_horario_wave_step
    _sentido_horario_wave_step->___lldiv
    _sentido_anti_horario_wave_step->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0   10259
                                             37 BANK0      9     9      0
                            ___lldiv
                             ___lmul
                       _calculaDelta
                       _clearDisplay
                     _displaySendCmd
                  _displaySendString
                       _setupDisplay
                        _setupSerial
                       _setupStepper
                              _veloc
 ---------------------------------------------------------------------------------
 (1) _veloc                                                4     4      0     312
                                              6 COMMON     4     4      0
                     _displaySendCmd
                    _displaySendData
 ---------------------------------------------------------------------------------
 (1) _setupStepper                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupSerial                                          8     4      4    1297
                                             13 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _setupDisplay                                         0     0      0     156
                     _displaySendCmd
 ---------------------------------------------------------------------------------
 (1) _displaySendString                                    2     2      0     309
                                              6 COMMON     2     2      0
                    _displaySendData
 ---------------------------------------------------------------------------------
 (1) _clearDisplay                                         0     0      0     156
                     _displaySendCmd
 ---------------------------------------------------------------------------------
 (1) _calculaDelta                                        12    12      0    6216
                                             25 BANK0     12    12      0
                             ___bmul
                            ___lldiv
                             ___wmul
                          _apresenta
     _sentido_anti_horario_wave_step
          _sentido_horario_wave_step
 ---------------------------------------------------------------------------------
 (2) _sentido_horario_wave_step                           12     4      8    1940
                                             13 BANK0     12     4      8
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _sentido_anti_horario_wave_step                      12     4      8    1940
                                             13 BANK0     12     4      8
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     410
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8    1222
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _apresenta                                            0     0      0     312
                     _displaySendCmd
                    _displaySendData
 ---------------------------------------------------------------------------------
 (2) _displaySendData                                      5     5      0     156
                                              1 COMMON     5     5      0
                        _serialStart
                         _serialStop
                        _serialWrite
 ---------------------------------------------------------------------------------
 (2) _displaySendCmd                                       5     5      0     156
                                              1 COMMON     5     5      0
                        _serialStart
                         _serialStop
                        _serialWrite
 ---------------------------------------------------------------------------------
 (3) _serialWrite                                          1     1      0      22
                                              0 COMMON     1     1      0
                         _serialWait
 ---------------------------------------------------------------------------------
 (3) _serialStop                                           0     0      0       0
                         _serialWait
 ---------------------------------------------------------------------------------
 (3) _serialStart                                          0     0      0       0
                         _serialWait
 ---------------------------------------------------------------------------------
 (4) _serialWait                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     304
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     410
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lldiv
     ___lmul (ARG)
     ___wmul (ARG)
   ___lmul
   _calculaDelta
     ___bmul
     ___lldiv
       ___lmul (ARG)
       ___wmul (ARG)
     ___wmul
     _apresenta
       _displaySendCmd
         _serialStart
           _serialWait
         _serialStop
           _serialWait
         _serialWrite
           _serialWait
       _displaySendData
         _serialStart
           _serialWait
         _serialStop
           _serialWait
         _serialWrite
           _serialWait
     _sentido_anti_horario_wave_step
       ___lldiv
         ___lmul (ARG)
         ___wmul (ARG)
       ___lmul
     _sentido_horario_wave_step
       ___lldiv
         ___lmul (ARG)
         ___wmul (ARG)
       ___lmul
   _clearDisplay
     _displaySendCmd
       _serialStart
         _serialWait
       _serialStop
         _serialWait
       _serialWrite
         _serialWait
   _displaySendCmd
     _serialStart
       _serialWait
     _serialStop
       _serialWait
     _serialWrite
       _serialWait
   _displaySendString
     _displaySendData
       _serialStart
         _serialWait
       _serialStop
         _serialWait
       _serialWrite
         _serialWait
   _setupDisplay
     _displaySendCmd
       _serialStart
         _serialWait
       _serialStop
         _serialWait
       _serialWrite
         _serialWait
   _setupSerial
     ___lldiv
       ___lmul (ARG)
       ___wmul (ARG)
